* commit 8ab88ae0ddcca1f417789ee58721ac3036b6916b
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sun Mar 26 21:38:55 2023 +0800
| 
|     BIG FINAL EDIT
|     
|     Co-authored-by: BermudaVI <BermudaVI@users.noreply.github.com>
| 
| :000000 100644 0000000 46ebd25 A	.vscode/settings.json
| :100644 100644 6d23913 0e4abd7 M	admin.css
| :100644 100644 1a70529 dfdb2b7 M	admin.html
| :000000 100644 0000000 fc38a1c A	commit_history.txt
| :100644 100644 3a0ee93 0db1e5d M	js/admin.js
| :000000 100644 0000000 d75154e A	js/chart.js
| :000000 100644 0000000 4027924 A	js/flow.js
| :100644 100644 510799f c9a7f79 M	js/scripts.js
| :000000 100644 0000000 b1099e4 A	nodejs-scripts/commits.bat
| :000000 100644 0000000 b512c09 A	static/modules/flowchart/.gitignore
| :000000 100644 0000000 f4d6c05 A	static/modules/flowchart/Gruntfile.js
| :000000 100644 0000000 7030384 A	static/modules/flowchart/MIT-LICENSE
| :000000 100644 0000000 42dd6e6 A	static/modules/flowchart/README.md
| :000000 100644 0000000 779b4a4 A	static/modules/flowchart/contributors.txt
| :000000 100644 0000000 b322c6b A	static/modules/flowchart/dist/flowsvg.js
| :000000 100644 0000000 a378177 A	static/modules/flowchart/dist/flowsvg.min.js
| :000000 100644 0000000 25714ed A	static/modules/flowchart/example/jquery-2.1.3.min.js
| :000000 100644 0000000 d9f9b15 A	static/modules/flowchart/example/jquery.scrollTo.min.js
| :000000 100644 0000000 95e16ab A	static/modules/flowchart/example/rcuk.html
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/example/svg.js
| :000000 100644 0000000 95c284b A	static/modules/flowchart/package.json
| :000000 100644 0000000 8f6d92b A	static/modules/flowchart/spec/configSpec.js
| :000000 100644 0000000 bb527ea A	static/modules/flowchart/src/addarrows.js
| :000000 100644 0000000 0bf26d7 A	static/modules/flowchart/src/addconnectors.js
| :000000 100644 0000000 74a94b6 A	static/modules/flowchart/src/addlabels.js
| :000000 100644 0000000 897a19e A	static/modules/flowchart/src/angleline.js
| :000000 100644 0000000 459a3dc A	static/modules/flowchart/src/arrowhead.js
| :000000 100644 0000000 9bce077 A	static/modules/flowchart/src/arrowline.js
| :000000 100644 0000000 5ab4161 A	static/modules/flowchart/src/buttonbar.js
| :000000 100644 0000000 a371a4b A	static/modules/flowchart/src/decision.js
| :000000 100644 0000000 073eb78 A	static/modules/flowchart/src/finish.js
| :000000 100644 0000000 74eed55 A	static/modules/flowchart/src/generatelookups.js
| :000000 100644 0000000 d323e2b A	static/modules/flowchart/src/hideshapes.js
| :000000 100644 0000000 962d43c A	static/modules/flowchart/src/init.js
| :000000 100644 0000000 1923bae A	static/modules/flowchart/src/intro.js
| :000000 100644 0000000 e1c2d47 A	static/modules/flowchart/src/layoutshapes.js
| :000000 100644 0000000 9c7d54c A	static/modules/flowchart/src/linelabel.js
| :000000 100644 0000000 a62860f A	static/modules/flowchart/src/makeshapes.js
| :000000 100644 0000000 7ab73b2 A	static/modules/flowchart/src/nodepoints.js
| :000000 100644 0000000 06fe44a A	static/modules/flowchart/src/outro.js
| :000000 100644 0000000 6937f8d A	static/modules/flowchart/src/positionshapes.js
| :000000 100644 0000000 41adcdb A	static/modules/flowchart/src/process.js
| :000000 100644 0000000 b18fc94 A	static/modules/flowchart/src/referringids.js
| :000000 100644 0000000 58ea5b8 A	static/modules/flowchart/src/setroot.js
| :000000 100644 0000000 e97af70 A	static/modules/flowchart/src/shapefuncs.js
| :000000 100644 0000000 eca9f53 A	static/modules/flowchart/src/start.js
| :000000 100644 0000000 48956d5 A	static/modules/flowchart/src/staticaddarrows.js
| :000000 100644 0000000 466cec4 A	static/modules/flowchart/src/staticaddconnectors.js
| :000000 100644 0000000 17c76b9 A	static/modules/flowchart/src/staticaddlabels.js
| :000000 100644 0000000 6a70c59 A	static/modules/flowchart/src/staticnodepoints.js
| :000000 100644 0000000 b19ec67 A	static/modules/flowchart/src/togglenext.js
| :000000 100644 0000000 4397281 A	static/modules/flowchart/src/yesnoids.js
| :000000 100644 0000000 fe53bc5 A	static/modules/flowchart/vendor/svg.js
|  .vscode/settings.json                             |    8 +
|  create mode 100644 static/modules/flowchart/src/generatelookups.js
|  create mode 100644 static/modules/flowchart/src/hideshapes.js
|  create mode 100644 static/modules/flowchart/src/init.js
|  create mode 100644 static/modules/flowchart/src/intro.js
|  create mode 100644 static/modules/flowchart/src/layoutshapes.js
|  create mode 100644 static/modules/flowchart/src/linelabel.js
|  create mode 100644 static/modules/flowchart/src/makeshapes.js
|  create mode 100644 static/modules/flowchart/src/nodepoints.js
|  create mode 100644 static/modules/flowchart/src/outro.js
|  create mode 100644 static/modules/flowchart/src/positionshapes.js
|  create mode 100644 static/modules/flowchart/src/process.js
|  create mode 100644 static/modules/flowchart/src/referringids.js
|  create mode 100644 static/modules/flowchart/src/setroot.js
|  create mode 100644 static/modules/flowchart/src/shapefuncs.js
|  create mode 100644 static/modules/flowchart/src/start.js
|  create mode 100644 static/modules/flowchart/src/staticaddarrows.js
|  create mode 100644 static/modules/flowchart/src/staticaddconnectors.js
|  create mode 100644 static/modules/flowchart/src/staticaddlabels.js
|  create mode 100644 static/modules/flowchart/src/staticnodepoints.js
|  create mode 100644 static/modules/flowchart/src/togglenext.js
|  create mode 100644 static/modules/flowchart/src/yesnoids.js
|  create mode 100644 static/modules/flowchart/vendor/svg.js
| 
* commit 143984b62162805352993c78dc3b6c82f91e4da8
| Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| Date:   Sun Mar 26 12:37:25 2023 +0800
| 
|     Layout Update
|     
|     - Eliminated bottom half div
|     - Placed sItemap in its place
|     - Adjusted styles accordingly
|     - Gave image previews a hover effect
|     
|     Note:
|     uh
| 
| :100644 100644 a763fbc 6d23913 M	admin.css
| :100644 100644 9247fe9 1a70529 M	admin.html
|  admin.css  | 20 ++++++++++----------
|  admin.html | 22 ++++++++++++----------
|  2 files changed, 22 insertions(+), 20 deletions(-)
|   
*   commit f4ae3eb0bf656a619121aa216ff7bb97c84f08f5
|\  Merge: 81992cc 104ec32
| | Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
| | Date:   Sat Mar 25 20:47:04 2023 +0800
| | 
| |     Merge branch 'gamer0kayf1n3/issue26' of https://github.com/gamer0kayf1n3/tagaytay into gamer0kayf1n3/issue26
| | 
| * commit 104ec329ba8d4e4af526ab4df34ea7ab934fe2ad
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Sat Mar 25 20:45:56 2023 +0800
| | 
| |     title changes; next time fix og tags
| | 
| | :100644 100644 46fa78d 95c6ef9 M	accommodations.html
| | :100644 100644 e457612 b328543 M	admin.html
| | :100644 100644 e75749e 1f5300a M	booknow.html
| | :100644 100644 d014b6d ca1fe57 M	cart.html
| | :100644 100644 139ca9c cc2ca4a M	checkout.html
| | :100644 100644 efd8b6d 3798825 M	endpoint.html
| | :100644 100644 c798166 739bf72 M	gallery/index.html
| | :100644 100644 8347c92 98cf094 M	static_cart.html
| |  accommodations.html | 2 +-
| |  admin.html          | 2 +-
| |  booknow.html        | 2 +-
| |  cart.html           | 2 +-
| |  checkout.html       | 2 +-
| |  endpoint.html       | 2 +-
| |  gallery/index.html  | 2 +-
| |  static_cart.html    | 2 +-
| |  8 files changed, 8 insertions(+), 8 deletions(-)
| | 
| * commit c807d4f4a7663c73612cf48620c7e21add97ea22
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Sat Mar 25 20:42:33 2023 +0800
| | 
| |     logs template
| | 
| | :100644 100644 337e588 e457612 M	admin.html
| |  admin.html | 3 +++
| |  1 file changed, 3 insertions(+)
| | 
| * commit d93f7ba3260d00b3100df2a3779efd54284ad73e
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Sat Mar 25 20:41:26 2023 +0800
| | 
| |     css for previous
| | 
| | :100644 100644 5cc7daf c22b57d M	accostyles.css
| | :100644 100644 cb190ef 139ca9c M	checkout.html
| | :100644 100644 297ab28 efd8b6d M	endpoint.html
| |  accostyles.css |  3 ++-
| |  checkout.html  | 25 +++++++++++++++++++++++++
| |  endpoint.html  |  3 ---
| |  3 files changed, 27 insertions(+), 4 deletions(-)
| | 
| * commit be446a385f1be51eb40301acefd04c9e89b6ea55
| | Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| | Date:   Sat Mar 25 20:41:10 2023 +0800
| | 
| |     desc fix
| | 
| | :100644 100644 8aeae38 46fa78d M	accommodations.html
| |  accommodations.html | 11 ++++++-----
| |  1 file changed, 6 insertions(+), 5 deletions(-)
| | 
* | commit 81992ccb6eddcea27b8a75fc926b5e935b1ddfe0
|/  Author: BermudaVI <95553053+BermudaVI@users.noreply.github.com>
|   Date:   Sat Mar 25 20:46:47 2023 +0800
|   
|       .
|   
|   :100644 100644 bf1d284 a763fbc M	admin.css
|   :100644 100644 337e588 18602b4 M	admin.html
|    admin.css  | 11 +----------
|    admin.html | 11 ++++++-----
|    2 files changed, 7 insertions(+), 15 deletions(-)
| 
* commit 1bbe4c416e7e6c7174dd7caddb5db37004352960
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Mar 25 19:55:59 2023 +0800
| 
|     intro bug
| 
| :100644 100644 f5c6603 bf1d284 M	admin.css
| :100644 100644 4b4d532 3a0ee93 M	js/admin.js
|  admin.css   | 1 +
|  js/admin.js | 1 +
|  2 files changed, 2 insertions(+)
| 
* commit 079c8b88b38b3d5c1bee1ad56dc35e42bbb7646b
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Mar 25 19:52:15 2023 +0800
| 
|     massive sitemap update
| 
| :100644 100644 b2ea208 f5c6603 M	admin.css
| :100644 100644 2b15764 337e588 M	admin.html
| :100644 100644 1ad4c89 4b4d532 M	js/admin.js
| :000000 100644 0000000 0df368d A	nodejs-scripts/compressimg.js
| :000000 100644 0000000 67b6a16 A	nodejs-scripts/thumbnails.js
| :000000 100644 0000000 e69de29 A	thumbnails/a
| :000000 100644 0000000 1d86c37 A	thumbnails/html-ss -hq/about.png
| :000000 100644 0000000 d6706aa A	thumbnails/html-ss -hq/accommodations.png
| :000000 100644 0000000 53af330 A	thumbnails/html-ss -hq/admin.png
| :000000 100644 0000000 7bef997 A	thumbnails/html-ss -hq/booknow.png
| :000000 100644 0000000 52f1e76 A	thumbnails/html-ss -hq/cart.png
| :000000 100644 0000000 bbe31eb A	thumbnails/html-ss -hq/checkout.png
| :000000 100644 0000000 8bb032a A	thumbnails/html-ss -hq/contact.png
| :000000 100644 0000000 34f1d4d A	thumbnails/html-ss -hq/delicacies.png
| :000000 100644 0000000 d23e4df A	thumbnails/html-ss -hq/economical.png
| :000000 100644 0000000 dbb44a5 A	thumbnails/html-ss -hq/endpoint.png
| :000000 100644 0000000 9f344e6 A	thumbnails/html-ss -hq/explainertemplate.png
| :000000 100644 0000000 29e0d80 A	thumbnails/html-ss -hq/index.png
| :000000 100644 0000000 5b06ea3 A	thumbnails/html-ss -hq/learnmore.png
| :000000 100644 0000000 5018e2e A	thumbnails/html-ss -hq/privacy.png
| :000000 100644 0000000 16ef6a3 A	thumbnails/html-ss -hq/reviews.png
| :000000 100644 0000000 ae4edb6 A	thumbnails/html-ss -hq/signupform.png
| :000000 100644 0000000 20be51c A	thumbnails/html-ss -hq/static_cart.png
| :000000 100644 0000000 9f344e6 A	thumbnails/html-ss -hq/template.png
| :000000 100644 0000000 7c4cb7f A	thumbnails/html-ss -hq/terms.png
| :000000 100644 0000000 f56c531 A	thumbnails/html-ss -hq/test.png
| :000000 100644 0000000 d51d308 A	thumbnails/html-ss/about.jpg
| :000000 100644 0000000 a61a933 A	thumbnails/html-ss/accommodations.jpg
| :000000 100644 0000000 72ae6e5 A	thumbnails/html-ss/admin.jpg
| :000000 100644 0000000 0879870 A	thumbnails/html-ss/booknow.jpg
| :000000 100644 0000000 9eed599 A	thumbnails/html-ss/cart.jpg
| :000000 100644 0000000 1ef11c0 A	thumbnails/html-ss/checkout.jpg
| :000000 100644 0000000 645bc78 A	thumbnails/html-ss/contact.jpg
| :000000 100644 0000000 ea5ce94 A	thumbnails/html-ss/delicacies.jpg
| :000000 100644 0000000 3b884ce A	thumbnails/html-ss/economical.jpg
| :000000 100644 0000000 5459659 A	thumbnails/html-ss/endpoint.jpg
| :000000 100644 0000000 e998f09 A	thumbnails/html-ss/explainertemplate.jpg
| :000000 100644 0000000 d7b0b99 A	thumbnails/html-ss/index.jpg
| :000000 100644 0000000 ab27fed A	thumbnails/html-ss/learnmore.jpg
| :000000 100644 0000000 c091efd A	thumbnails/html-ss/privacy.jpg
| :000000 100644 0000000 1f16f57 A	thumbnails/html-ss/reviews.jpg
| :000000 100644 0000000 efc7e2f A	thumbnails/html-ss/signupform.jpg
| :000000 100644 0000000 7f07daa A	thumbnails/html-ss/static_cart.jpg
| :000000 100644 0000000 e998f09 A	thumbnails/html-ss/template.jpg
| :000000 100644 0000000 0f8dda9 A	thumbnails/html-ss/terms.jpg
| :000000 100644 0000000 16824ea A	thumbnails/html-ss/test.jpg
|  admin.css                                    |  30 ++++++++++++---
|  admin.html                                   |   5 ++-
|  js/admin.js                                  |  35 +++++++++++++++++-
|  nodejs-scripts/compressimg.js                |  27 ++++++++++++++
|  nodejs-scripts/thumbnails.js                 |  49 +++++++++++++++++++++++++
|  thumbnails/a                                 |   0
|  thumbnails/html-ss -hq/about.png             | Bin 0 -> 270048 bytes
|  thumbnails/html-ss -hq/accommodations.png    | Bin 0 -> 172954 bytes
|  thumbnails/html-ss -hq/admin.png             | Bin 0 -> 7081 bytes
|  thumbnails/html-ss -hq/booknow.png           | Bin 0 -> 39169 bytes
|  thumbnails/html-ss -hq/cart.png              | Bin 0 -> 40915 bytes
|  thumbnails/html-ss -hq/checkout.png          | Bin 0 -> 63111 bytes
|  thumbnails/html-ss -hq/contact.png           | Bin 0 -> 39687 bytes
|  thumbnails/html-ss -hq/delicacies.png        | Bin 0 -> 523535 bytes
|  thumbnails/html-ss -hq/economical.png        | Bin 0 -> 861427 bytes
|  thumbnails/html-ss -hq/endpoint.png          | Bin 0 -> 62561 bytes
|  thumbnails/html-ss -hq/explainertemplate.png | Bin 0 -> 35517 bytes
|  thumbnails/html-ss -hq/index.png             | Bin 0 -> 751381 bytes
|  thumbnails/html-ss -hq/learnmore.png         | Bin 0 -> 909012 bytes
|  thumbnails/html-ss -hq/privacy.png           | Bin 0 -> 115291 bytes
|  thumbnails/html-ss -hq/reviews.png           | Bin 0 -> 235959 bytes
|  thumbnails/html-ss -hq/signupform.png        | Bin 0 -> 41418 bytes
|  thumbnails/html-ss -hq/static_cart.png       | Bin 0 -> 61984 bytes
|  thumbnails/html-ss -hq/template.png          | Bin 0 -> 35517 bytes
|  thumbnails/html-ss -hq/terms.png             | Bin 0 -> 118843 bytes
|  thumbnails/html-ss -hq/test.png              | Bin 0 -> 12319 bytes
|  thumbnails/html-ss/about.jpg                 | Bin 0 -> 43390 bytes
|  thumbnails/html-ss/accommodations.jpg        | Bin 0 -> 26359 bytes
|  thumbnails/html-ss/admin.jpg                 | Bin 0 -> 7300 bytes
|  thumbnails/html-ss/booknow.jpg               | Bin 0 -> 18267 bytes
|  thumbnails/html-ss/cart.jpg                  | Bin 0 -> 18929 bytes
|  thumbnails/html-ss/checkout.jpg              | Bin 0 -> 29982 bytes
|  thumbnails/html-ss/contact.jpg               | Bin 0 -> 18275 bytes
|  thumbnails/html-ss/delicacies.jpg            | Bin 0 -> 42972 bytes
|  thumbnails/html-ss/economical.jpg            | Bin 0 -> 56364 bytes
|  thumbnails/html-ss/endpoint.jpg              | Bin 0 -> 28682 bytes
|  thumbnails/html-ss/explainertemplate.jpg     | Bin 0 -> 16915 bytes
|  thumbnails/html-ss/index.jpg                 | Bin 0 -> 40952 bytes
|  thumbnails/html-ss/learnmore.jpg             | Bin 0 -> 53257 bytes
|  thumbnails/html-ss/privacy.jpg               | Bin 0 -> 54980 bytes
|  thumbnails/html-ss/reviews.jpg               | Bin 0 -> 50580 bytes
|  thumbnails/html-ss/signupform.jpg            | Bin 0 -> 29945 bytes
|  thumbnails/html-ss/static_cart.jpg           | Bin 0 -> 37240 bytes
|  thumbnails/html-ss/template.jpg              | Bin 0 -> 16915 bytes
|  thumbnails/html-ss/terms.jpg                 | Bin 0 -> 45839 bytes
|  thumbnails/html-ss/test.jpg                  | Bin 0 -> 11108 bytes
|  46 files changed, 137 insertions(+), 9 deletions(-)
|  create mode 100644 nodejs-scripts/compressimg.js
|  create mode 100644 nodejs-scripts/thumbnails.js
|  create mode 100644 thumbnails/a
|  create mode 100644 thumbnails/html-ss -hq/about.png
|  create mode 100644 thumbnails/html-ss -hq/accommodations.png
|  create mode 100644 thumbnails/html-ss -hq/admin.png
|  create mode 100644 thumbnails/html-ss -hq/booknow.png
|  create mode 100644 thumbnails/html-ss -hq/cart.png
|  create mode 100644 thumbnails/html-ss -hq/checkout.png
|  create mode 100644 thumbnails/html-ss -hq/contact.png
|  create mode 100644 thumbnails/html-ss -hq/delicacies.png
|  create mode 100644 thumbnails/html-ss -hq/economical.png
|  create mode 100644 thumbnails/html-ss -hq/endpoint.png
|  create mode 100644 thumbnails/html-ss -hq/explainertemplate.png
|  create mode 100644 thumbnails/html-ss -hq/index.png
|  create mode 100644 thumbnails/html-ss -hq/learnmore.png
|  create mode 100644 thumbnails/html-ss -hq/privacy.png
|  create mode 100644 thumbnails/html-ss -hq/reviews.png
|  create mode 100644 thumbnails/html-ss -hq/signupform.png
|  create mode 100644 thumbnails/html-ss -hq/static_cart.png
|  create mode 100644 thumbnails/html-ss -hq/template.png
|  create mode 100644 thumbnails/html-ss -hq/terms.png
|  create mode 100644 thumbnails/html-ss -hq/test.png
|  create mode 100644 thumbnails/html-ss/about.jpg
|  create mode 100644 thumbnails/html-ss/accommodations.jpg
|  create mode 100644 thumbnails/html-ss/admin.jpg
|  create mode 100644 thumbnails/html-ss/booknow.jpg
|  create mode 100644 thumbnails/html-ss/cart.jpg
|  create mode 100644 thumbnails/html-ss/checkout.jpg
|  create mode 100644 thumbnails/html-ss/contact.jpg
|  create mode 100644 thumbnails/html-ss/delicacies.jpg
|  create mode 100644 thumbnails/html-ss/economical.jpg
|  create mode 100644 thumbnails/html-ss/endpoint.jpg
|  create mode 100644 thumbnails/html-ss/explainertemplate.jpg
|  create mode 100644 thumbnails/html-ss/index.jpg
|  create mode 100644 thumbnails/html-ss/learnmore.jpg
|  create mode 100644 thumbnails/html-ss/privacy.jpg
|  create mode 100644 thumbnails/html-ss/reviews.jpg
|  create mode 100644 thumbnails/html-ss/signupform.jpg
|  create mode 100644 thumbnails/html-ss/static_cart.jpg
|  create mode 100644 thumbnails/html-ss/template.jpg
|  create mode 100644 thumbnails/html-ss/terms.jpg
|  create mode 100644 thumbnails/html-ss/test.jpg
| 
* commit b96f5eb6834da212b84cb919f917997d2afbc7fb
| Author: gamer0kayf1n3 <81130943+gamer0kayf1n3@users.noreply.github.com>
| Date:   Sat Mar 25 18:12:48 2023 +0800
| 
|     fix css issues
| 
